date,hour_of_day,osmid,subarea,help_convined,help_independent,rank
2024-08-17,20,W171882527,Abando,8,12,9
2024-08-17,20,N5301954699,Basurtu-Zorrotza,6,6,1
2024-08-17,20,W44016098,Abando,5,78,10
2024-08-17,20,W632988668,Basurtu-Zorrotza,3,3,2
2024-08-17,20,W123440625,Uribarri,2,2,5
2024-08-17,20,W163195554,Basurtu-Zorrotza,2,2,3
2024-08-17,21,N4060532227,Uribarri,126,126,1
2024-08-17,21,W28776478,Abando,79,79,1
2024-08-17,21,N4508853267,Uribarri,68,68,2
2024-08-17,21,W485363913,Ibaiondo,60,60,1
2024-08-17,21,N5056379164,Abando,52,52,2
2024-08-17,21,N4060532217,Otxarkoaga-Txurdinaga,41,41,1
2024-08-17,21,W96337695,Abando,40,40,3
2024-08-17,21,N4060532216,Otxarkoaga-Txurdinaga,39,39,2
2024-08-17,21,N5056353256,Uribarri,30,30,3
2024-08-17,21,W44016098,Abando,25,78,4
2024-08-17,21,W111740255,Errekalde,20,28,1
2024-08-17,21,W123440604,Uribarri,19,27,4
2024-08-17,21,N4060532220,Otxarkoaga-Txurdinaga,17,19,3
2024-08-17,21,W171882527,Abando,12,12,5
2024-08-17,21,W44113519,Abando,9,34,6
2024-08-17,21,N5301954699,Basurtu-Zorrotza,6,6,1
2024-08-17,21,W632988668,Basurtu-Zorrotza,3,3,2
2024-08-17,21,W123440625,Uribarri,2,2,5
2024-08-17,21,W163195554,Basurtu-Zorrotza,2,2,3
2024-08-17,22,N4060532227,Uribarri,126,126,1
2024-08-17,22,W28776478,Abando,79,79,1
2024-08-17,22,N4508853267,Uribarri,68,68,2
2024-08-17,22,W485363913,Ibaiondo,60,60,1
2024-08-17,22,N5056379164,Abando,52,52,2
2024-08-17,22,N4060532217,Otxarkoaga-Txurdinaga,41,41,1
2024-08-17,22,N4060532216,Otxarkoaga-Txurdinaga,39,39,2
2024-08-17,22,N5056353256,Uribarri,30,30,3
2024-08-17,22,W111740255,Errekalde,20,28,1
2024-08-17,22,W123440604,Uribarri,19,27,4
2024-08-17,22,N4060532220,Otxarkoaga-Txurdinaga,17,19,3
2024-08-17,22,W171882527,Abando,12,12,3
2024-08-17,22,W44113519,Abando,9,34,4
2024-08-17,22,N5301954699,Basurtu-Zorrotza,6,6,1
2024-08-17,22,W632988668,Basurtu-Zorrotza,3,3,2
2024-08-17,22,W123440625,Uribarri,2,2,5
2024-08-17,22,W163195554,Basurtu-Zorrotza,2,2,3
2024-08-17,23,N4060532227,Uribarri,126,126,1
2024-08-17,23,W28776478,Abando,79,79,1
2024-08-17,23,N4508853267,Uribarri,68,68,2
2024-08-17,23,W485363913,Ibaiondo,60,60,1
2024-08-17,23,N5056379164,Abando,52,52,2
2024-08-17,23,N4060532217,Otxarkoaga-Txurdinaga,41,41,1
2024-08-17,23,N4060532216,Otxarkoaga-Txurdinaga,39,39,2
2024-08-17,23,N5056353256,Uribarri,30,30,3
2024-08-17,23,W111740255,Errekalde,20,28,1
2024-08-17,23,W123440604,Uribarri,19,27,4
2024-08-17,23,N4060532220,Otxarkoaga-Txurdinaga,17,19,3
2024-08-17,23,W171882527,Abando,12,12,3
2024-08-17,23,W44113519,Abando,9,34,4
2024-08-17,23,N5301954699,Basurtu-Zorrotza,6,6,1
2024-08-17,23,W632988668,Basurtu-Zorrotza,3,3,2
2024-08-17,23,W123440625,Uribarri,2,2,5
2024-08-17,23,W163195554,Basurtu-Zorrotza,2,2,3
2024-08-18,0,N4060532227,Uribarri,126,126,1
2024-08-18,0,N4508853267,Uribarri,68,68,2
2024-08-18,0,W485363913,Ibaiondo,60,60,1
2024-08-18,0,N4060532217,Otxarkoaga-Txurdinaga,41,41,1
2024-08-18,0,N4060532216,Otxarkoaga-Txurdinaga,39,39,2
2024-08-18,0,N5056353256,Uribarri,30,30,3
2024-08-18,0,W123440604,Uribarri,19,27,4
2024-08-18,0,N4060532220,Otxarkoaga-Txurdinaga,17,19,3
2024-08-18,0,W123440625,Uribarri,2,2,5
2024-08-18,0,W163195554,Basurtu-Zorrotza,2,2,1
2024-08-18,1,N4060532227,Uribarri,126,126,1
2024-08-18,1,N4508853267,Uribarri,68,68,2
2024-08-18,1,W485363913,Ibaiondo,60,60,1
2024-08-18,1,N4060532217,Otxarkoaga-Txurdinaga,41,41,1
2024-08-18,1,N4060532216,Otxarkoaga-Txurdinaga,39,39,2
2024-08-18,1,N5056353256,Uribarri,30,30,3
2024-08-18,1,W123440604,Uribarri,19,27,4
2024-08-18,1,N4060532220,Otxarkoaga-Txurdinaga,17,19,3
2024-08-18,1,W123440625,Uribarri,2,2,5
2024-08-18,1,W163195554,Basurtu-Zorrotza,2,2,1
2024-08-18,2,N4060532227,Uribarri,126,126,1
2024-08-18,2,N4508853267,Uribarri,68,68,2
2024-08-18,2,W485363913,Ibaiondo,60,60,1
2024-08-18,2,N4060532217,Otxarkoaga-Txurdinaga,41,41,1
2024-08-18,2,N4060532216,Otxarkoaga-Txurdinaga,39,39,2
2024-08-18,2,N5056353256,Uribarri,30,30,3
2024-08-18,2,W123440604,Uribarri,19,27,4
2024-08-18,2,N4060532220,Otxarkoaga-Txurdinaga,17,19,3
2024-08-18,2,W123440625,Uribarri,2,2,5
2024-08-18,2,W163195554,Basurtu-Zorrotza,2,2,1
2024-08-18,3,N4060532227,Uribarri,126,126,1
2024-08-18,3,N4508853267,Uribarri,68,68,2
2024-08-18,3,W485363913,Ibaiondo,60,60,1
2024-08-18,3,N4060532217,Otxarkoaga-Txurdinaga,41,41,1
2024-08-18,3,N4060532216,Otxarkoaga-Txurdinaga,39,39,2
2024-08-18,3,N5056353256,Uribarri,30,30,3
2024-08-18,3,W123440604,Uribarri,19,27,4
2024-08-18,3,N4060532220,Otxarkoaga-Txurdinaga,17,19,3
2024-08-18,3,W123440625,Uribarri,2,2,5
2024-08-18,3,W163195554,Basurtu-Zorrotza,2,2,1
2024-08-18,4,N4060532227,Uribarri,126,126,1
2024-08-18,4,N4508853267,Uribarri,68,68,2
2024-08-18,4,W485363913,Ibaiondo,60,60,1
2024-08-18,4,N4060532217,Otxarkoaga-Txurdinaga,41,41,1
2024-08-18,4,N4060532216,Otxarkoaga-Txurdinaga,39,39,2
2024-08-18,4,N5056353256,Uribarri,30,30,3
2024-08-18,4,W123440604,Uribarri,19,27,4
2024-08-18,4,N4060532220,Otxarkoaga-Txurdinaga,17,19,3
2024-08-18,4,W123440625,Uribarri,2,2,5
2024-08-18,4,W163195554,Basurtu-Zorrotza,2,2,1
2024-08-18,5,N4060532227,Uribarri,126,126,1
2024-08-18,5,W28776478,Abando,79,79,1
2024-08-18,5,N4508853267,Uribarri,68,68,2
2024-08-18,5,W485363913,Ibaiondo,60,60,1
2024-08-18,5,N4060532217,Otxarkoaga-Txurdinaga,41,41,1
2024-08-18,5,N4060532216,Otxarkoaga-Txurdinaga,39,39,2
2024-08-18,5,N5056353256,Uribarri,30,30,3
2024-08-18,5,W123440604,Uribarri,19,27,4
2024-08-18,5,N4060532220,Otxarkoaga-Txurdinaga,17,19,3
2024-08-18,5,W123440625,Uribarri,2,2,5
2024-08-18,5,W163195554,Basurtu-Zorrotza,2,2,1
2024-08-18,6,N4060532227,Uribarri,126,126,1
2024-08-18,6,W28776478,Abando,79,79,1
2024-08-18,6,N4508853267,Uribarri,68,68,2
2024-08-18,6,W485363913,Ibaiondo,60,60,1
2024-08-18,6,N5056379164,Abando,52,52,2
2024-08-18,6,N4060532217,Otxarkoaga-Txurdinaga,41,41,1
2024-08-18,6,N4060532216,Otxarkoaga-Txurdinaga,39,39,2
2024-08-18,6,N5056353256,Uribarri,30,30,3
2024-08-18,6,W111740255,Errekalde,20,28,1
2024-08-18,6,W123440604,Uribarri,19,27,4
2024-08-18,6,N4060532220,Otxarkoaga-Txurdinaga,17,19,3
2024-08-18,6,W44113519,Abando,9,34,3
2024-08-18,6,N5301954699,Basurtu-Zorrotza,6,6,1
2024-08-18,6,W632988668,Basurtu-Zorrotza,3,3,2
2024-08-18,6,W123440625,Uribarri,2,2,5
2024-08-18,6,W163195554,Basurtu-Zorrotza,2,2,3
2024-08-18,7,N4060532227,Uribarri,126,126,1
2024-08-18,7,W28776478,Abando,79,79,1
2024-08-18,7,N4508853267,Uribarri,68,68,2
2024-08-18,7,W485363913,Ibaiondo,60,60,1
2024-08-18,7,N5056379164,Abando,52,52,2
2024-08-18,7,N4060532217,Otxarkoaga-Txurdinaga,41,41,1
2024-08-18,7,N4060532216,Otxarkoaga-Txurdinaga,39,39,2
2024-08-18,7,N5056353256,Uribarri,30,30,3
2024-08-18,7,W111740255,Errekalde,20,28,1
2024-08-18,7,W123440604,Uribarri,19,27,4
2024-08-18,7,N4060532220,Otxarkoaga-Txurdinaga,17,19,3
2024-08-18,7,W44113519,Abando,9,34,3
2024-08-18,7,N5301954699,Basurtu-Zorrotza,6,6,1
2024-08-18,7,W632988668,Basurtu-Zorrotza,3,3,2
2024-08-18,7,W123440625,Uribarri,2,2,5
2024-08-18,7,W163195554,Basurtu-Zorrotza,2,2,3
2024-08-18,8,N4060532227,Uribarri,126,126,1
2024-08-18,8,W28776478,Abando,79,79,1
2024-08-18,8,N4508853267,Uribarri,68,68,2
2024-08-18,8,W485363913,Ibaiondo,60,60,1
2024-08-18,8,N5056379164,Abando,52,52,2
2024-08-18,8,N4060532217,Otxarkoaga-Txurdinaga,41,41,1
2024-08-18,8,N4060532216,Otxarkoaga-Txurdinaga,39,39,2
2024-08-18,8,N5056353256,Uribarri,30,30,3
2024-08-18,8,W111740255,Errekalde,20,28,1
2024-08-18,8,W123440604,Uribarri,19,27,4
2024-08-18,8,N4060532220,Otxarkoaga-Txurdinaga,17,19,3
2024-08-18,8,W44113519,Abando,9,34,3
2024-08-18,8,N5301954699,Basurtu-Zorrotza,6,6,1
2024-08-18,8,W632988668,Basurtu-Zorrotza,3,3,2
2024-08-18,8,W123440625,Uribarri,2,2,5
2024-08-18,8,W163195554,Basurtu-Zorrotza,2,2,3
2024-08-18,9,N4060532227,Uribarri,126,126,1
2024-08-18,9,W28776478,Abando,79,79,1
2024-08-18,9,N4508853267,Uribarri,68,68,2
2024-08-18,9,W485363913,Ibaiondo,60,60,1
2024-08-18,9,N5056379164,Abando,52,52,2
2024-08-18,9,N4060532217,Otxarkoaga-Txurdinaga,41,41,1
2024-08-18,9,W96337695,Abando,40,40,3
2024-08-18,9,N4060532216,Otxarkoaga-Txurdinaga,39,39,2
2024-08-18,9,N5056353256,Uribarri,30,30,3
2024-08-18,9,W111740255,Errekalde,20,28,1
2024-08-18,9,W123440604,Uribarri,19,27,4
2024-08-18,9,N4060532220,Otxarkoaga-Txurdinaga,17,19,3
2024-08-18,9,W44113519,Abando,9,34,4
2024-08-18,9,N5301954699,Basurtu-Zorrotza,6,6,1
2024-08-18,9,W632988668,Basurtu-Zorrotza,3,3,2
2024-08-18,9,W123440625,Uribarri,2,2,5
2024-08-18,9,W163195554,Basurtu-Zorrotza,2,2,3
2024-08-18,10,N4060532227,Uribarri,126,126,1
2024-08-18,10,W41525574,Ibaiondo,114,114,1
2024-08-18,10,W28776478,Abando,79,79,1
2024-08-18,10,N1271964866,Abando,74,74,2
2024-08-18,10,W404432093,Ibaiondo,72,72,2
2024-08-18,10,N4508853267,Uribarri,68,68,2
2024-08-18,10,N5056379164,Abando,52,52,3
2024-08-18,10,N4060532217,Otxarkoaga-Txurdinaga,41,41,1
2024-08-18,10,W96337695,Abando,40,40,4
2024-08-18,10,N4060532216,Otxarkoaga-Txurdinaga,39,39,2
2024-08-18,10,W485363913,Ibaiondo,31,60,3
2024-08-18,10,N5056353256,Uribarri,30,30,3
2024-08-18,10,W28211432,Abando,20,43,5
2024-08-18,10,W111740255,Errekalde,20,28,1
2024-08-18,10,W123440604,Uribarri,19,27,4
2024-08-18,10,N4060532220,Otxarkoaga-Txurdinaga,17,19,3
2024-08-18,10,W44113519,Abando,9,34,6
2024-08-18,10,N5301954699,Basurtu-Zorrotza,6,6,1
2024-08-18,10,W632988668,Basurtu-Zorrotza,3,3,2
2024-08-18,10,W123440625,Uribarri,2,2,5
2024-08-18,10,W163195554,Basurtu-Zorrotza,2,2,3
2024-08-18,11,N4060532227,Uribarri,126,126,1
2024-08-18,11,W41525574,Ibaiondo,114,114,1
2024-08-18,11,N3207631929,Abando,113,113,1
2024-08-18,11,W404432093,Ibaiondo,72,72,2
2024-08-18,11,N4508853267,Uribarri,68,68,2
2024-08-18,11,N4762096882,Abando,58,58,2
2024-08-18,11,N5056379164,Abando,52,52,3
2024-08-18,11,W28776478,Abando,50,79,4
2024-08-18,11,N1271964866,Abando,49,74,5
2024-08-18,11,N4060532217,Otxarkoaga-Txurdinaga,41,41,1
2024-08-18,11,W96337695,Abando,40,40,6
2024-08-18,11,N4060532216,Otxarkoaga-Txurdinaga,39,39,2
2024-08-18,11,W485363913,Ibaiondo,31,60,3
2024-08-18,11,N5056353256,Uribarri,30,30,3
2024-08-18,11,W163196945,Basurtu-Zorrotza,23,23,1
2024-08-18,11,W28211432,Abando,20,43,7
2024-08-18,11,W111740255,Errekalde,20,28,1
2024-08-18,11,W123440604,Uribarri,19,27,4
2024-08-18,11,N4060532220,Otxarkoaga-Txurdinaga,17,19,3
2024-08-18,11,W44113519,Abando,9,34,8
2024-08-18,11,N518227646,Abando,7,20,9
2024-08-18,11,N5301954699,Basurtu-Zorrotza,6,6,2
2024-08-18,11,W632988668,Basurtu-Zorrotza,3,3,3
2024-08-18,11,W123440625,Uribarri,2,2,5
2024-08-18,11,W163195554,Basurtu-Zorrotza,2,2,4
2024-08-18,12,N4060532227,Uribarri,126,126,1
2024-08-18,12,W41525574,Ibaiondo,114,114,1
2024-08-18,12,N3207631929,Abando,113,113,1
2024-08-18,12,W404432093,Ibaiondo,72,72,2
2024-08-18,12,N4508853267,Uribarri,68,68,2
2024-08-18,12,N4762096882,Abando,58,58,2
2024-08-18,12,N5056379164,Abando,52,52,3
2024-08-18,12,W28776478,Abando,50,79,4
2024-08-18,12,N1271964866,Abando,49,74,5
2024-08-18,12,N4060532217,Otxarkoaga-Txurdinaga,41,41,1
2024-08-18,12,W96337695,Abando,40,40,6
2024-08-18,12,N4060532216,Otxarkoaga-Txurdinaga,39,39,2
2024-08-18,12,W485363913,Ibaiondo,31,60,3
2024-08-18,12,N5056353256,Uribarri,30,30,3
2024-08-18,12,W163196945,Basurtu-Zorrotza,23,23,1
2024-08-18,12,W28211432,Abando,20,43,7
2024-08-18,12,W111740255,Errekalde,20,28,1
2024-08-18,12,W123440604,Uribarri,19,27,4
2024-08-18,12,N4060532220,Otxarkoaga-Txurdinaga,17,19,3
2024-08-18,12,W44113519,Abando,9,34,8
2024-08-18,12,W171882527,Abando,8,12,9
2024-08-18,12,N518227646,Abando,7,20,10
2024-08-18,12,N5301954699,Basurtu-Zorrotza,6,6,2
2024-08-18,12,W632988668,Basurtu-Zorrotza,3,3,3
2024-08-18,12,W123440625,Uribarri,2,2,5
2024-08-18,12,W163195554,Basurtu-Zorrotza,2,2,4
2024-08-18,13,N4060532227,Uribarri,126,126,1
2024-08-18,13,N3207631929,Abando,113,113,1
2024-08-18,13,W404432093,Ibaiondo,72,72,1
2024-08-18,13,N4508853267,Uribarri,68,68,2
2024-08-18,13,W485363913,Ibaiondo,60,60,2
2024-08-18,13,N4762096882,Abando,58,58,2
2024-08-18,13,N5056379164,Abando,52,52,3
2024-08-18,13,W28776478,Abando,50,79,4
2024-08-18,13,N1271964866,Abando,49,74,5
2024-08-18,13,N4060532217,Otxarkoaga-Txurdinaga,41,41,1
2024-08-18,13,W96337695,Abando,40,40,6
2024-08-18,13,N4060532216,Otxarkoaga-Txurdinaga,39,39,2
2024-08-18,13,N5056353256,Uribarri,30,30,3
2024-08-18,13,W163196945,Basurtu-Zorrotza,23,23,1
2024-08-18,13,W28211432,Abando,20,43,7
2024-08-18,13,W111740255,Errekalde,20,28,1
2024-08-18,13,W123440604,Uribarri,19,27,4
2024-08-18,13,N4060532220,Otxarkoaga-Txurdinaga,17,19,3
2024-08-18,13,W44113519,Abando,9,34,8
2024-08-18,13,W171882527,Abando,8,12,9
2024-08-18,13,N518227646,Abando,7,20,10
2024-08-18,13,N5301954699,Basurtu-Zorrotza,6,6,2
2024-08-18,13,W632988668,Basurtu-Zorrotza,3,3,3
2024-08-18,13,W123440625,Uribarri,2,2,5
2024-08-18,13,W163195554,Basurtu-Zorrotza,2,2,4
2024-08-18,14,N4060532227,Uribarri,126,126,1
2024-08-18,14,N3207631929,Abando,113,113,1
2024-08-18,14,W404432093,Ibaiondo,72,72,1
2024-08-18,14,N4508853267,Uribarri,68,68,2
2024-08-18,14,W485363913,Ibaiondo,60,60,2
2024-08-18,14,N4762096882,Abando,58,58,2
2024-08-18,14,N5056379164,Abando,52,52,3
2024-08-18,14,W28776478,Abando,50,79,4
2024-08-18,14,N1271964866,Abando,49,74,5
2024-08-18,14,N4060532217,Otxarkoaga-Txurdinaga,41,41,1
2024-08-18,14,W96337695,Abando,40,40,6
2024-08-18,14,N4060532216,Otxarkoaga-Txurdinaga,39,39,2
2024-08-18,14,N5056353256,Uribarri,30,30,3
2024-08-18,14,W28211432,Abando,20,43,7
2024-08-18,14,W111740255,Errekalde,20,28,1
2024-08-18,14,W123440604,Uribarri,19,27,4
2024-08-18,14,N4060532220,Otxarkoaga-Txurdinaga,17,19,3
2024-08-18,14,W44113519,Abando,9,34,8
2024-08-18,14,W171882527,Abando,8,12,9
2024-08-18,14,N518227646,Abando,7,20,10
2024-08-18,14,N5301954699,Basurtu-Zorrotza,6,6,1
2024-08-18,14,W632988668,Basurtu-Zorrotza,3,3,2
2024-08-18,14,W123440625,Uribarri,2,2,5
2024-08-18,14,W163195554,Basurtu-Zorrotza,2,2,3
2024-08-18,15,N4060532227,Uribarri,126,126,1
2024-08-18,15,W28776478,Abando,79,79,1
2024-08-18,15,W404432093,Ibaiondo,72,72,1
2024-08-18,15,N4508853267,Uribarri,68,68,2
2024-08-18,15,W485363913,Ibaiondo,60,60,2
2024-08-18,15,N5056379164,Abando,52,52,2
2024-08-18,15,W28211432,Abando,43,43,3
2024-08-18,15,N4060532217,Otxarkoaga-Txurdinaga,41,41,1
2024-08-18,15,W96337695,Abando,40,40,4
2024-08-18,15,N4060532216,Otxarkoaga-Txurdinaga,39,39,2
2024-08-18,15,N5056353256,Uribarri,30,30,3
2024-08-18,15,W111740255,Errekalde,20,28,1
2024-08-18,15,N518227646,Abando,20,20,5
2024-08-18,15,W123440604,Uribarri,19,27,4
2024-08-18,15,N4060532220,Otxarkoaga-Txurdinaga,17,19,3
2024-08-18,15,W44113519,Abando,9,34,6
2024-08-18,15,W171882527,Abando,8,12,7
2024-08-18,15,N5301954699,Basurtu-Zorrotza,6,6,1
2024-08-18,15,W632988668,Basurtu-Zorrotza,3,3,2
2024-08-18,15,W123440625,Uribarri,2,2,5
2024-08-18,15,W163195554,Basurtu-Zorrotza,2,2,3
2024-08-18,16,N4060532227,Uribarri,126,126,1
2024-08-18,16,W28776478,Abando,79,79,1
2024-08-18,16,N4508853267,Uribarri,68,68,2
2024-08-18,16,W485363913,Ibaiondo,60,60,1
2024-08-18,16,N5056379164,Abando,52,52,2
2024-08-18,16,N4060532217,Otxarkoaga-Txurdinaga,41,41,1
2024-08-18,16,W96337695,Abando,40,40,3
2024-08-18,16,N4060532216,Otxarkoaga-Txurdinaga,39,39,2
2024-08-18,16,N5056353256,Uribarri,30,30,3
2024-08-18,16,W111740255,Errekalde,20,28,1
2024-08-18,16,N518227646,Abando,20,20,4
2024-08-18,16,W123440604,Uribarri,19,27,4
2024-08-18,16,N4060532220,Otxarkoaga-Txurdinaga,17,19,3
2024-08-18,16,W171882527,Abando,12,12,5
2024-08-18,16,W44113519,Abando,9,34,6
2024-08-18,16,N5301954699,Basurtu-Zorrotza,6,6,1
2024-08-18,16,W632988668,Basurtu-Zorrotza,3,3,2
2024-08-18,16,W123440625,Uribarri,2,2,5
2024-08-18,16,W163195554,Basurtu-Zorrotza,2,2,3
2024-08-18,17,N4060532227,Uribarri,126,126,1
2024-08-18,17,W28776478,Abando,79,79,1
2024-08-18,17,N4508853267,Uribarri,68,68,2
2024-08-18,17,W485363913,Ibaiondo,60,60,1
2024-08-18,17,N5056379164,Abando,52,52,2
2024-08-18,17,N4060532217,Otxarkoaga-Txurdinaga,41,41,1
2024-08-18,17,W96337695,Abando,40,40,3
2024-08-18,17,N4060532216,Otxarkoaga-Txurdinaga,39,39,2
2024-08-18,17,N5056353256,Uribarri,30,30,3
2024-08-18,17,W111740255,Errekalde,20,28,1
2024-08-18,17,N518227646,Abando,20,20,4
2024-08-18,17,W123440604,Uribarri,19,27,4
2024-08-18,17,N4060532220,Otxarkoaga-Txurdinaga,17,19,3
2024-08-18,17,W171882527,Abando,12,12,5
2024-08-18,17,W44113519,Abando,9,34,6
2024-08-18,17,N5301954699,Basurtu-Zorrotza,6,6,1
2024-08-18,17,W632988668,Basurtu-Zorrotza,3,3,2
2024-08-18,17,W123440625,Uribarri,2,2,5
2024-08-18,17,W163195554,Basurtu-Zorrotza,2,2,3
2024-08-18,18,N4060532227,Uribarri,126,126,1
2024-08-18,18,W41525574,Ibaiondo,114,114,1
2024-08-18,18,W28776478,Abando,79,79,1
2024-08-18,18,N4508853267,Uribarri,68,68,2
2024-08-18,18,N4762096882,Abando,58,58,2
2024-08-18,18,N5056379164,Abando,52,52,3
2024-08-18,18,N4060532217,Otxarkoaga-Txurdinaga,41,41,1
2024-08-18,18,W96337695,Abando,40,40,4
2024-08-18,18,N4060532216,Otxarkoaga-Txurdinaga,39,39,2
2024-08-18,18,W485363913,Ibaiondo,31,60,2
2024-08-18,18,N5056353256,Uribarri,30,30,3
2024-08-18,18,W163196945,Basurtu-Zorrotza,23,23,1
2024-08-18,18,W111740255,Errekalde,20,28,1
2024-08-18,18,W123440604,Uribarri,19,27,4
2024-08-18,18,N4060532220,Otxarkoaga-Txurdinaga,17,19,3
2024-08-18,18,W171882527,Abando,12,12,5
2024-08-18,18,W44113519,Abando,9,34,6
2024-08-18,18,N518227646,Abando,7,20,7
2024-08-18,18,N5301954699,Basurtu-Zorrotza,6,6,2
2024-08-18,18,W632988668,Basurtu-Zorrotza,3,3,3
2024-08-18,18,W123440625,Uribarri,2,2,5
2024-08-18,18,W163195554,Basurtu-Zorrotza,2,2,4
2024-08-18,19,N4060532227,Uribarri,126,126,1
2024-08-18,19,W41525574,Ibaiondo,114,114,1
2024-08-18,19,W28776478,Abando,79,79,1
2024-08-18,19,N4508853267,Uribarri,68,68,2
2024-08-18,19,N4762096882,Abando,58,58,2
2024-08-18,19,N5056379164,Abando,52,52,3
2024-08-18,19,N4060532217,Otxarkoaga-Txurdinaga,41,41,1
2024-08-18,19,W96337695,Abando,40,40,4
2024-08-18,19,N4060532216,Otxarkoaga-Txurdinaga,39,39,2
2024-08-18,19,W485363913,Ibaiondo,31,60,2
2024-08-18,19,N5056353256,Uribarri,30,30,3
2024-08-18,19,W163196945,Basurtu-Zorrotza,23,23,1
2024-08-18,19,W111740255,Errekalde,20,28,1
2024-08-18,19,W123440604,Uribarri,19,27,4
2024-08-18,19,N4060532220,Otxarkoaga-Txurdinaga,17,19,3
2024-08-18,19,W171882527,Abando,12,12,5
2024-08-18,19,W44113519,Abando,9,34,6
2024-08-18,19,N518227646,Abando,7,20,7
2024-08-18,19,N5301954699,Basurtu-Zorrotza,6,6,2
2024-08-18,19,W632988668,Basurtu-Zorrotza,3,3,3
2024-08-18,19,W123440625,Uribarri,2,2,5
2024-08-18,19,W163195554,Basurtu-Zorrotza,2,2,4
2024-08-18,20,N4060532227,Uribarri,126,126,1
2024-08-18,20,W28776478,Abando,79,79,1
2024-08-18,20,N4508853267,Uribarri,68,68,2
2024-08-18,20,W485363913,Ibaiondo,60,60,1
2024-08-18,20,N4762096882,Abando,58,58,2
2024-08-18,20,N5056379164,Abando,52,52,3
2024-08-18,20,N4060532217,Otxarkoaga-Txurdinaga,41,41,1
2024-08-18,20,W96337695,Abando,40,40,4
2024-08-18,20,N4060532216,Otxarkoaga-Txurdinaga,39,39,2
2024-08-18,20,N5056353256,Uribarri,30,30,3
2024-08-18,20,W111740255,Errekalde,20,28,1
2024-08-18,20,W123440604,Uribarri,19,27,4
2024-08-18,20,N4060532220,Otxarkoaga-Txurdinaga,17,19,3
2024-08-18,20,W171882527,Abando,12,12,5
2024-08-18,20,W44113519,Abando,9,34,6
2024-08-18,20,N5301954699,Basurtu-Zorrotza,6,6,1
2024-08-18,20,W632988668,Basurtu-Zorrotza,3,3,2
2024-08-18,20,W123440625,Uribarri,2,2,5
2024-08-18,20,W163195554,Basurtu-Zorrotza,2,2,3
2024-08-18,21,N4060532227,Uribarri,126,126,1
2024-08-18,21,W28776478,Abando,79,79,1
2024-08-18,21,N4508853267,Uribarri,68,68,2
2024-08-18,21,W485363913,Ibaiondo,60,60,1
2024-08-18,21,N5056379164,Abando,52,52,2
2024-08-18,21,N4060532217,Otxarkoaga-Txurdinaga,41,41,1
2024-08-18,21,W96337695,Abando,40,40,3
2024-08-18,21,N4060532216,Otxarkoaga-Txurdinaga,39,39,2
2024-08-18,21,N5056353256,Uribarri,30,30,3
2024-08-18,21,W111740255,Errekalde,20,28,1
2024-08-18,21,W123440604,Uribarri,19,27,4
2024-08-18,21,N4060532220,Otxarkoaga-Txurdinaga,17,19,3
2024-08-18,21,W171882527,Abando,12,12,4
2024-08-18,21,W44113519,Abando,9,34,5
2024-08-18,21,N5301954699,Basurtu-Zorrotza,6,6,1
2024-08-18,21,W632988668,Basurtu-Zorrotza,3,3,2
2024-08-18,21,W123440625,Uribarri,2,2,5
2024-08-18,21,W163195554,Basurtu-Zorrotza,2,2,3
2024-08-18,22,N4060532227,Uribarri,126,126,1
2024-08-18,22,W28776478,Abando,79,79,1
2024-08-18,22,N4508853267,Uribarri,68,68,2
2024-08-18,22,W485363913,Ibaiondo,60,60,1
2024-08-18,22,N5056379164,Abando,52,52,2
2024-08-18,22,N4060532217,Otxarkoaga-Txurdinaga,41,41,1
2024-08-18,22,N4060532216,Otxarkoaga-Txurdinaga,39,39,2
2024-08-18,22,N5056353256,Uribarri,30,30,3
2024-08-18,22,W111740255,Errekalde,20,28,1
2024-08-18,22,W123440604,Uribarri,19,27,4
2024-08-18,22,N4060532220,Otxarkoaga-Txurdinaga,17,19,3
2024-08-18,22,W171882527,Abando,12,12,3
2024-08-18,22,W44113519,Abando,9,34,4
2024-08-18,22,N5301954699,Basurtu-Zorrotza,6,6,1
2024-08-18,22,W632988668,Basurtu-Zorrotza,3,3,2
2024-08-18,22,W123440625,Uribarri,2,2,5
2024-08-18,22,W163195554,Basurtu-Zorrotza,2,2,3
2024-08-18,23,N4060532227,Uribarri,126,126,1
2024-08-18,23,W28776478,Abando,79,79,1
2024-08-18,23,N4508853267,Uribarri,68,68,2
2024-08-18,23,W485363913,Ibaiondo,60,60,1
2024-08-18,23,N5056379164,Abando,52,52,2
2024-08-18,23,N4060532217,Otxarkoaga-Txurdinaga,41,41,1
2024-08-18,23,N4060532216,Otxarkoaga-Txurdinaga,39,39,2
2024-08-18,23,N5056353256,Uribarri,30,30,3
2024-08-18,23,W111740255,Errekalde,20,28,1
2024-08-18,23,W123440604,Uribarri,19,27,4
2024-08-18,23,N4060532220,Otxarkoaga-Txurdinaga,17,19,3
2024-08-18,23,W171882527,Abando,12,12,3
2024-08-18,23,W44113519,Abando,9,34,4
2024-08-18,23,N5301954699,Basurtu-Zorrotza,6,6,1
2024-08-18,23,W632988668,Basurtu-Zorrotza,3,3,2
2024-08-18,23,W123440625,Uribarri,2,2,5
2024-08-18,23,W163195554,Basurtu-Zorrotza,2,2,3
